,title,word count,l1,l2,l3,l4,l5,l6,l7,l8
https://colorcodedlyrics.com/10-cm-amp-orange-caramel-hug-song-anajwoyo,안아줘요,291,0.116838488,0.237113402,0.254295533,0.388316151,0.41580756,0.446735395,0.529209622,0.529209622
https://colorcodedlyrics.com/100-baegpeosenteu-bad-boy-nabbeunnom,나쁜놈,327,0.131498471,0.180428135,0.229357798,0.262996942,0.296636086,0.348623853,0.351681957,0.351681957
https://colorcodedlyrics.com/100-baegpeosenteu-guy-like-me-na-gateun-nom,나 같은 놈,410,0.085365854,0.13902439,0.248780488,0.3,0.317073171,0.36097561,0.370731707,0.387804878
https://colorcodedlyrics.com/100-baegpeosenteu-lyrics-index,100% (백퍼센트) Index,15,0.133333333,0.2,0.2,0.2,0.2,0.2,0.2,0.2
https://colorcodedlyrics.com/100-baegpeosenteu-still-again,Still Again,302,0.109271523,0.135761589,0.21192053,0.261589404,0.271523179,0.304635762,0.314569536,0.341059603
https://colorcodedlyrics.com/100-baegpeosenteu-u-beauty-niga-yebbeuda,니가 예쁘다,322,0.152173913,0.242236025,0.301242236,0.357142857,0.363354037,0.413043478,0.413043478,0.416149068
https://colorcodedlyrics.com/100-beat-simjangi-ddwinda,심장이 뛴다 (Beat),384,0.119791667,0.236979167,0.28125,0.317708333,0.341145833,0.4140625,0.442708333,0.473958333
https://colorcodedlyrics.com/100-v-baegpeosenteu-v-missing-you-toegeungil,퇴근길,368,0.08423913,0.160326087,0.233695652,0.320652174,0.336956522,0.418478261,0.421195652,0.448369565
https://colorcodedlyrics.com/100-want-u-back,Want U Back,304,0.148026316,0.230263158,0.302631579,0.338815789,0.388157895,0.417763158,0.421052632,0.434210526
https://colorcodedlyrics.com/10608,Run,112,0.116071429,0.1875,0.276785714,0.303571429,0.339285714,0.375,0.375,0.375
https://colorcodedlyrics.com/10974,했어 안했어,552,0.061594203,0.092391304,0.134057971,0.163043478,0.235507246,0.389492754,0.402173913,0.411231884
https://colorcodedlyrics.com/10cm-love-in-the-milky-way-cafe-salangeun-eunhasu-dabangeseo,사랑은 은하수 다방에서,222,0.067567568,0.126126126,0.238738739,0.297297297,0.342342342,0.391891892,0.400900901,0.400900901
https://colorcodedlyrics.com/10cm-sibsenchi-sorrow-aesang,애상,362,0.168508287,0.245856354,0.317679558,0.359116022,0.370165746,0.400552486,0.403314917,0.428176796
https://colorcodedlyrics.com/10cm-x-chen-bye-babe,Bye Babe,320,0.115625,0.209375,0.271875,0.31875,0.359375,0.43125,0.4375,0.45
https://colorcodedlyrics.com/13203,요즘 너,279,0.114695341,0.17562724,0.250896057,0.283154122,0.308243728,0.35125448,0.35483871,0.369175627
https://colorcodedlyrics.com/14u-vvv,VVV,440,0.113636364,0.186363636,0.213636364,0.270454545,0.281818182,0.322727273,0.334090909,0.35
https://colorcodedlyrics.com/15-amp-can-t-hide-it,티가나나봐,218,0.119266055,0.21559633,0.270642202,0.279816514,0.330275229,0.403669725,0.417431193,0.422018349
https://colorcodedlyrics.com/15-amp-oh-my-god,Oh My God,334,0.089820359,0.158682635,0.22754491,0.275449102,0.296407186,0.362275449,0.398203593,0.425149701
https://colorcodedlyrics.com/15-amp-pipeutinaendeu-i-dream,I Dream,254,0.094488189,0.173228346,0.267716535,0.350393701,0.38976378,0.421259843,0.433070866,0.456692913
https://colorcodedlyrics.com/15-amp-sugar,Sugar,260,0.203846154,0.265384615,0.315384615,0.373076923,0.392307692,0.426923077,0.430769231,0.457692308
https://colorcodedlyrics.com/15-pipeutinaendeu-somebody,Somebody,193,0.191709845,0.243523316,0.295336788,0.331606218,0.378238342,0.430051813,0.445595855,0.471502591
https://colorcodedlyrics.com/15-rain-cry,Rain &amp; Cry,332,0.174698795,0.268072289,0.298192771,0.31626506,0.361445783,0.445783133,0.445783133,0.487951807
https://colorcodedlyrics.com/15-shy-ma-boy,Shy Ma Boy,191,0.078534031,0.120418848,0.188481675,0.209424084,0.235602094,0.340314136,0.340314136,0.382198953
https://colorcodedlyrics.com/15-star,Star,281,0.135231317,0.213523132,0.28113879,0.334519573,0.387900356,0.40569395,0.412811388,0.427046263
https://colorcodedlyrics.com/19-ga-in-gain-fxxk-u-feat-bumkey,Fxxk U,302,0.165562914,0.238410596,0.30794702,0.347682119,0.394039735,0.420529801,0.42384106,0.433774834
https://colorcodedlyrics.com/1nb-u-swibjianha,쉽지않아,248,0.125,0.189516129,0.213709677,0.266129032,0.282258065,0.375,0.387096774,0.387096774
https://colorcodedlyrics.com/1ps-because-i-m-your-girl-yeojainigga,여자이니까,254,0.165354331,0.196850394,0.291338583,0.334645669,0.342519685,0.374015748,0.385826772,0.38976378
https://colorcodedlyrics.com/1punch-wonpeonchi-turn-me-back-dollyeonwa,돌려놔,330,0.139393939,0.2,0.303030303,0.348484848,0.372727273,0.475757576,0.478787879,0.490909091
https://colorcodedlyrics.com/2013-sbs-gayodaejeon-friendship-project-you-are-a-miracle,You Are A Miracle,449,0.135857461,0.244988864,0.322939866,0.35857461,0.423162584,0.469933185,0.483296214,0.514476615
https://colorcodedlyrics.com/24k-bingo-binggo,빙고,326,0.128834356,0.187116564,0.233128834,0.26993865,0.31595092,0.386503067,0.398773006,0.404907975
https://colorcodedlyrics.com/24k-hey-oneul-yebbeune,오늘 예쁘네,278,0.068345324,0.111510791,0.147482014,0.183453237,0.197841727,0.226618705,0.237410072,0.255395683
https://colorcodedlyrics.com/24k-neo-hanamyeon-dwae,너 하나면 돼,350,0.08,0.134285714,0.194285714,0.288571429,0.3,0.377142857,0.385714286,0.385714286
https://colorcodedlyrics.com/24k-still-24k,Still 24K,306,0.173202614,0.222222222,0.297385621,0.320261438,0.366013072,0.395424837,0.401960784,0.418300654
https://colorcodedlyrics.com/24k-super-fly-nallali,날라리,415,0.159036145,0.240963855,0.310843373,0.337349398,0.368674699,0.38313253,0.38313253,0.387951807
https://colorcodedlyrics.com/24k-tupokei-gwiyeowo-juggesseo-u-r-so-cute,귀여워 죽겠어,257,0.112840467,0.159533074,0.225680934,0.260700389,0.291828794,0.408560311,0.420233463,0.443579767
https://colorcodedlyrics.com/24k-tupokei-hurry-up-bballiwa,빨리와,343,0.110787172,0.198250729,0.259475219,0.303206997,0.317784257,0.402332362,0.413994169,0.44606414
https://colorcodedlyrics.com/24k-tupokei-lyrics-index,24K (투포케이) Index,34,0.029411765,0.088235294,0.147058824,0.147058824,0.147058824,0.205882353,0.205882353,0.294117647
https://colorcodedlyrics.com/2am-day-like-today-oneulddala,오늘따라,309,0.139158576,0.194174757,0.25566343,0.281553398,0.349514563,0.398058252,0.430420712,0.449838188
https://colorcodedlyrics.com/2am-just-stay-geunyang-isseojwo,그냥 있어줘,292,0.191780822,0.243150685,0.315068493,0.373287671,0.383561644,0.434931507,0.469178082,0.489726027
https://colorcodedlyrics.com/2am-like-crazy-color-coded-lyrics,미친 듯이,219,0.123287671,0.155251142,0.237442922,0.278538813,0.351598174,0.415525114,0.452054795,0.470319635
https://colorcodedlyrics.com/2am-lyrics-index,2AM Index,40,0.05,0.075,0.1,0.125,0.125,0.15,0.15,0.15
https://colorcodedlyrics.com/2am-only-you-neobbuniya,너뿐이야,305,0.193442623,0.252459016,0.308196721,0.331147541,0.360655738,0.436065574,0.436065574,0.436065574
https://colorcodedlyrics.com/2am,죽어도 못 보내,259,0.065637066,0.131274131,0.231660232,0.274131274,0.28957529,0.362934363,0.405405405,0.416988417
https://colorcodedlyrics.com/2am_-_i_did_wrong_jalmoshaesseo,잘못했어,388,0.108247423,0.170103093,0.208762887,0.268041237,0.286082474,0.353092784,0.360824742,0.371134021
https://colorcodedlyrics.com/2am_-_i_wonder_if_you_hurt_like_me_neodo_nacheoleom_cc_lyrics,너도 나처럼,207,0.086956522,0.115942029,0.236714976,0.246376812,0.275362319,0.309178744,0.314009662,0.314009662
https://colorcodedlyrics.com/2bic-amp-davichi-on-nights-like-tonight-oneulgateun-bamimyeon,오늘같은 밤이면,227,0.083700441,0.140969163,0.198237885,0.264317181,0.321585903,0.400881057,0.400881057,0.418502203
https://colorcodedlyrics.com/2bic-love-again,Love Again,258,0.112403101,0.151162791,0.205426357,0.240310078,0.259689922,0.310077519,0.333333333,0.337209302
https://colorcodedlyrics.com/2eyes-bloody-luv,Bloody Luv,320,0.115625,0.14375,0.178125,0.234375,0.246875,0.25625,0.265625,0.271875
https://colorcodedlyrics.com/2eyes-don-t-mess-with-me-ggabuljima,까불지마,323,0.092879257,0.139318885,0.287925697,0.356037152,0.362229102,0.399380805,0.408668731,0.430340557
https://colorcodedlyrics.com/2eyes-irony-aileoniya,아이러니야,407,0.117936118,0.174447174,0.253071253,0.267813268,0.282555283,0.371007371,0.4004914,0.415233415
https://colorcodedlyrics.com/2eyes-shooting-star,슈팅스타,247,0.170040486,0.214574899,0.255060729,0.287449393,0.311740891,0.340080972,0.368421053,0.388663968
https://colorcodedlyrics.com/2eyes-tuaijeu-pipipi,PIPIPI,349,0.111747851,0.154727794,0.23782235,0.257879656,0.269340974,0.286532951,0.300859599,0.309455587
https://colorcodedlyrics.com/2ne1-baby-i-miss-you,Baby I Miss You,224,0.178571429,0.276785714,0.325892857,0.383928571,0.40625,0.4375,0.464285714,0.46875
https://colorcodedlyrics.com/2ne1-be-mine,BE MINE,206,0.116504854,0.174757282,0.213592233,0.247572816,0.276699029,0.325242718,0.344660194,0.359223301
https://colorcodedlyrics.com/2ne1-come-back-home-japanese-ver,Come Back Home,49,0,0,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327
https://colorcodedlyrics.com/2ne1-come-back-home-unplugged-version,Come Back Home (Unplugged Version),265,0.109433962,0.203773585,0.271698113,0.332075472,0.358490566,0.381132075,0.411320755,0.422641509
https://colorcodedlyrics.com/2ne1-come-back-home,Come Back Home,200,0.1,0.22,0.305,0.355,0.385,0.43,0.45,0.465
https://colorcodedlyrics.com/2ne1-crush,Crush,233,0.193133047,0.223175966,0.300429185,0.343347639,0.369098712,0.399141631,0.412017167,0.412017167
https://colorcodedlyrics.com/2ne1-do-you-love-me,Do You Love Me,236,0.127118644,0.194915254,0.254237288,0.296610169,0.338983051,0.394067797,0.419491525,0.427966102
https://colorcodedlyrics.com/2ne1-good-to-you-chaghan-yeoja,착한 여자,324,0.145061728,0.197530864,0.287037037,0.320987654,0.336419753,0.395061728,0.404320988,0.410493827
https://colorcodedlyrics.com/2ne1-goodbye-annyeong,안녕,255,0.137254902,0.196078431,0.235294118,0.298039216,0.333333333,0.388235294,0.392156863,0.439215686
https://colorcodedlyrics.com/2ne1-gotta-be-you,너 아님 안돼,406,0.096059113,0.150246305,0.187192118,0.219211823,0.253694581,0.298029557,0.332512315,0.34729064
https://colorcodedlyrics.com/2ne1-happy,Happy,370,0.17027027,0.224324324,0.281081081,0.321621622,0.345945946,0.432432432,0.448648649,0.448648649
https://colorcodedlyrics.com/2ne1-i-am-the-best-cc-lyrics,내가 제일 잘 나가,327,0.22324159,0.296636086,0.49235474,0.52293578,0.532110092,0.535168196,0.544342508,0.559633028
https://colorcodedlyrics.com/2ne1-i-love-you-japanese-ver,I Love You,73,0.02739726,0.02739726,0.02739726,0.054794521,0.054794521,0.054794521,0.054794521,0.054794521
https://colorcodedlyrics.com/2ne1-i-love-you,I Love You,294,0.132653061,0.227891156,0.30952381,0.343537415,0.380952381,0.411564626,0.431972789,0.43537415
https://colorcodedlyrics.com/2ne1-if-i-were-you,살아 봤으면 해,385,0.132467532,0.179220779,0.231168831,0.285714286,0.355844156,0.449350649,0.45974026,0.47012987
https://colorcodedlyrics.com/2ne1-im-busy-cc-lyrics,2ne1 &#8211; I&#8217;m busy,267,0.176029963,0.205992509,0.348314607,0.4082397,0.415730337,0.576779026,0.576779026,0.588014981
https://colorcodedlyrics.com/2ne1-it-hurts-cc-lyrics,2ne1 &#8211; It Hurts,348,0.135057471,0.189655172,0.255747126,0.307471264,0.333333333,0.387931034,0.393678161,0.41091954
https://colorcodedlyrics.com/2ne1-mental-breakdown-mtbd,멘붕,176,0.102272727,0.181818182,0.193181818,0.25,0.272727273,0.306818182,0.318181818,0.352272727
https://colorcodedlyrics.com/2ne1-missing-you-geuliwohaeyo,그리워해요,229,0.126637555,0.23580786,0.318777293,0.318777293,0.331877729,0.379912664,0.401746725,0.410480349
https://colorcodedlyrics.com/2ne1-scream,Scream,263,0.079847909,0.19391635,0.25095057,0.30418251,0.338403042,0.357414449,0.372623574,0.372623574
https://colorcodedlyrics.com/2ne1-ugly-cc-lyrics,Ugly,252,0.162698413,0.222222222,0.281746032,0.317460317,0.345238095,0.376984127,0.380952381,0.388888889
https://colorcodedlyrics.com/2ne1-_e2_80_93-don_e2_80_99t-stop-the-music-cc-lyrics,2NE1 – Don’t Stop The Music,399,0.055137845,0.122807018,0.155388471,0.213032581,0.233082707,0.263157895,0.26566416,0.26566416
https://colorcodedlyrics.com/2ne1_-_i_don_t_care_reggae_version_cc_lyrics,I Don&#8217;t Care (Reggae Version),358,0.136871508,0.201117318,0.234636872,0.287709497,0.337988827,0.393854749,0.399441341,0.399441341
https://colorcodedlyrics.com/2ne1_-_love_is_ouch_cc_lyrics,<strong>사랑은 아야야</strong>,444,0.112612613,0.155405405,0.207207207,0.277027027,0.313063063,0.342342342,0.371621622,0.38963964
https://colorcodedlyrics.com/2ne1_-_try_to_follow_me_cc_lyrics,날 따라 해봐요,386,0.038860104,0.24611399,0.259067358,0.269430052,0.272020725,0.28238342,0.287564767,0.287564767
https://colorcodedlyrics.com/2ne1_cl_minzy_-_please_don_t_go_cc_lyrics,Please Don’t Go,329,0.121580547,0.26443769,0.325227964,0.395136778,0.428571429,0.486322188,0.498480243,0.507598784
https://colorcodedlyrics.com/2ne1_lyrics_index,2NE1 Lyrics Index,20,0.1,0.35,0.35,0.35,0.35,0.35,0.35,0.35
https://colorcodedlyrics.com/2pm-a-night-like-tonight-oneul-gateun-bam,오늘 같은 밤,313,0.130990415,0.214057508,0.293929712,0.345047923,0.370607029,0.399361022,0.418530351,0.418530351
https://colorcodedlyrics.com/2pm-again-again-cc-lyrics,Again &amp; Again,341,0.093841642,0.175953079,0.246334311,0.284457478,0.302052786,0.381231672,0.407624633,0.42228739
https://colorcodedlyrics.com/2pm-awesome,Awesome!,313,0.153354633,0.207667732,0.306709265,0.3514377,0.364217252,0.370607029,0.376996805,0.376996805
https://colorcodedlyrics.com/2pm-back-to-square-one-wonjeomeulo,2PM &#8211; Back to Square One (원점으로),380,0.078947368,0.15,0.255263158,0.313157895,0.342105263,0.368421053,0.371052632,0.397368421
https://colorcodedlyrics.com/2pm-beautiful-kor-ver,Beautiful (Kor ver.),434,0.138248848,0.198156682,0.311059908,0.352534562,0.377880184,0.428571429,0.442396313,0.447004608
https://colorcodedlyrics.com/2pm-boyfriend,Boyfriend,403,0.133995037,0.17617866,0.223325062,0.290322581,0.325062035,0.35483871,0.362282878,0.367245658
https://colorcodedlyrics.com/2pm-call-my-name-nae-ileumeul-bulleojwo,내 이름을 불러줘,377,0.167108753,0.236074271,0.299734748,0.413793103,0.432360743,0.461538462,0.466843501,0.472148541
https://colorcodedlyrics.com/2pm-can-t-stop-feeling,Can&#8217;t Stop Feeling,294,0.132653061,0.214285714,0.285714286,0.370748299,0.387755102,0.397959184,0.428571429,0.445578231
https://colorcodedlyrics.com/2pm-come-back-to-me-dolawajwo-feat-baek-a-yeon-taecyeon-amp-chansung,돌아와줘,266,0.101503759,0.131578947,0.214285714,0.353383459,0.360902256,0.454887218,0.454887218,0.481203008
https://colorcodedlyrics.com/2pm-come-back-when-you-hear-this-song-i-nolaeleul-deudgo-dolawa,이 노래를 듣고 돌아와,353,0.084985836,0.220963173,0.291784703,0.371104816,0.441926346,0.487252125,0.490084986,0.490084986
https://colorcodedlyrics.com/2pm-coming-down,Coming Down,171,0.128654971,0.228070175,0.30994152,0.333333333,0.356725146,0.415204678,0.432748538,0.432748538
https://colorcodedlyrics.com/2pm-dance2night-color-coded-lyrics,Dance2Night,308,0.107142857,0.207792208,0.282467532,0.36038961,0.37012987,0.431818182,0.457792208,0.461038961
https://colorcodedlyrics.com/2pm-dangerous,Dangerous,248,0.084677419,0.189516129,0.262096774,0.334677419,0.35483871,0.411290323,0.439516129,0.455645161
https://colorcodedlyrics.com/2pm-don-t-you-know-moreuni,모르니,383,0.135770235,0.187989556,0.276762402,0.399477807,0.407310705,0.438642298,0.449086162,0.462140992
https://colorcodedlyrics.com/2pm-electricity-cc-lyrics,2PM &#8211; Electricity (CC Lyrics),285,0.164912281,0.266666667,0.322807018,0.371929825,0.396491228,0.421052632,0.445614035,0.452631579
https://colorcodedlyrics.com/2pm-farewell-trip-ibyeolyeohaeng,이별여행,273,0.120879121,0.197802198,0.256410256,0.293040293,0.315018315,0.358974359,0.366300366,0.424908425
https://colorcodedlyrics.com/2pm-game-over,Game Over,296,0.121621622,0.202702703,0.283783784,0.320945946,0.341216216,0.391891892,0.39527027,0.408783784
https://colorcodedlyrics.com/2pm-gimme-the-light,Gimme The Light,427,0.142857143,0.194379391,0.290398126,0.391100703,0.402810304,0.430913349,0.447306792,0.447306792
https://colorcodedlyrics.com/2pm-giv-u-class,Giv u Class.,338,0.147928994,0.204142012,0.275147929,0.337278107,0.366863905,0.411242604,0.431952663,0.446745562
https://colorcodedlyrics.com/2pm-go-back-gobaeg,고백,250,0.14,0.216,0.296,0.356,0.392,0.472,0.492,0.508
https://colorcodedlyrics.com/2pm-go-crazy-michingeo-aniya,미친거 아니야?,308,0.246753247,0.301948052,0.331168831,0.350649351,0.373376623,0.386363636,0.444805195,0.448051948
https://colorcodedlyrics.com/2pm-good-man,Good Man,202,0.094059406,0.168316832,0.247524752,0.326732673,0.356435644,0.371287129,0.381188119,0.386138614
https://colorcodedlyrics.com/2pm-ha-na-bbun-a-d-t-o-y,2PM &#8211; 하.니.뿐. (A.D.T.O.Y.),622,0.077170418,0.099678457,0.139871383,0.173633441,0.20096463,0.276527331,0.284565916,0.29903537
https://colorcodedlyrics.com/2pm-hallucination-hwangag,환각,274,0.131386861,0.197080292,0.277372263,0.324817518,0.339416058,0.368613139,0.379562044,0.379562044
https://colorcodedlyrics.com/2pm-hands-up-cc-lyrics,2PM &#8211; Hands Up (CC Lyrics),209,0.052631579,0.124401914,0.181818182,0.253588517,0.301435407,0.339712919,0.344497608,0.349282297
https://colorcodedlyrics.com/2pm-heartbeat-cc-lyrics,Heartbeat,292,0.154109589,0.212328767,0.27739726,0.304794521,0.349315068,0.424657534,0.448630137,0.455479452
https://colorcodedlyrics.com/2pm-how-is-it-eoddae,어때?,316,0.091772152,0.227848101,0.310126582,0.332278481,0.348101266,0.414556962,0.42721519,0.462025316
https://colorcodedlyrics.com/2pm-humming-kosnolae,콧노래,372,0.107526882,0.182795699,0.233870968,0.268817204,0.303763441,0.344086022,0.357526882,0.362903226
https://colorcodedlyrics.com/2pm-i-can-t,I Can&#8217;t,228,0.065789474,0.109649123,0.153508772,0.228070175,0.254385965,0.359649123,0.359649123,0.364035088
https://colorcodedlyrics.com/2pm-i-m-going-crazy-michil-geos-gata,미칠 것 같아,344,0.14244186,0.197674419,0.276162791,0.345930233,0.401162791,0.427325581,0.441860465,0.453488372
https://colorcodedlyrics.com/2pm-i-m-sorry,I&#8217;m Sorry,231,0.12987013,0.216450216,0.372294372,0.415584416,0.424242424,0.445887446,0.445887446,0.445887446
https://colorcodedlyrics.com/2pm-i-m-your-man-kor-ver,I’m Your Man (Kor Ver.),319,0.115987461,0.197492163,0.300940439,0.360501567,0.385579937,0.429467085,0.448275862,0.463949843
https://colorcodedlyrics.com/2pm-i-was-crazy-about-you-naega-micheosseossda,내가 미첬었다,238,0.151260504,0.210084034,0.264705882,0.302521008,0.31092437,0.415966387,0.441176471,0.453781513
https://colorcodedlyrics.com/2pm-jump,Jump,231,0.134199134,0.242424242,0.29004329,0.333333333,0.363636364,0.385281385,0.402597403,0.402597403
https://colorcodedlyrics.com/2pm-just-for-today-oneul-haluman,오늘 하루만,381,0.165354331,0.217847769,0.320209974,0.341207349,0.385826772,0.443569554,0.456692913,0.469816273
https://colorcodedlyrics.com/2pm-know-your-mind,Know Your Mind,319,0.141065831,0.184952978,0.29153605,0.376175549,0.401253918,0.426332288,0.445141066,0.451410658
https://colorcodedlyrics.com/2pm-let-it-rain-bigawa,비가와,391,0.086956522,0.138107417,0.199488491,0.283887468,0.294117647,0.31202046,0.322250639,0.358056266
https://colorcodedlyrics.com/2pm-like-a-movie-cc-lyrics,2PM &#8211; Like A Movie (CC Lyrics),354,0.169491525,0.245762712,0.288135593,0.322033898,0.370056497,0.401129944,0.43220339,0.437853107
https://colorcodedlyrics.com/2pm-love-is-true-nichkhun-amp-junho,Love is True,203,0.098522167,0.18226601,0.24137931,0.275862069,0.330049261,0.379310345,0.39408867,0.408866995
https://colorcodedlyrics.com/2pm-love-song,Love Song,307,0.127035831,0.205211726,0.267100977,0.328990228,0.338762215,0.394136808,0.400651466,0.413680782
https://colorcodedlyrics.com/2pm-magic,Magic,314,0.124203822,0.168789809,0.24522293,0.305732484,0.312101911,0.337579618,0.417197452,0.423566879
https://colorcodedlyrics.com/2pm-make-love,Make Love,172,0.11627907,0.203488372,0.284883721,0.36627907,0.389534884,0.441860465,0.447674419,0.459302326
https://colorcodedlyrics.com/2pm-mine,Mine,392,0.12755102,0.216836735,0.290816327,0.354591837,0.367346939,0.387755102,0.423469388,0.43877551
https://colorcodedlyrics.com/2pm-my-color,My Color,314,0.143312102,0.222929936,0.343949045,0.391719745,0.398089172,0.436305732,0.445859873,0.455414013
https://colorcodedlyrics.com/2pm-my-house-ulijib,우리집,310,0.083870968,0.170967742,0.238709677,0.332258065,0.358064516,0.393548387,0.406451613,0.474193548
https://colorcodedlyrics.com/2pm-my-last,My last,219,0.164383562,0.210045662,0.255707763,0.269406393,0.301369863,0.388127854,0.415525114,0.415525114
https://colorcodedlyrics.com/2pm-never,Never,317,0.151419558,0.179810726,0.258675079,0.331230284,0.347003155,0.391167192,0.406940063,0.429022082
https://colorcodedlyrics.com/2pm-nobody-else,Nobody Else,224,0.142857143,0.209821429,0.303571429,0.379464286,0.415178571,0.4375,0.464285714,0.46875
https://colorcodedlyrics.com/2pm-perfume-hyangsu,향수,401,0.179551122,0.236907731,0.311720698,0.374064838,0.391521197,0.406483791,0.416458853,0.418952618
https://colorcodedlyrics.com/2pm-promise-i-ll-be,Promise (I&#8217;ll Be),315,0.155555556,0.250793651,0.317460317,0.380952381,0.422222222,0.434920635,0.450793651,0.457142857
https://colorcodedlyrics.com/2pm-pull-and-pull,Pull &amp; Pull,176,0.102272727,0.210227273,0.363636364,0.4375,0.448863636,0.471590909,0.488636364,0.5
https://colorcodedlyrics.com/2pm-red,RED,428,0.147196262,0.207943925,0.301401869,0.35046729,0.380841121,0.411214953,0.425233645,0.425233645
https://colorcodedlyrics.com/2pm-saying-i-love-you-salanghandan-mal-taecyeon-amp-chansung,사랑한단 말,385,0.14025974,0.236363636,0.275324675,0.327272727,0.374025974,0.428571429,0.431168831,0.438961039
https://colorcodedlyrics.com/2pm-she-s-ma-girl,She’s Ma Girl,197,0.076142132,0.299492386,0.345177665,0.431472081,0.45177665,0.456852792,0.456852792,0.47715736
https://colorcodedlyrics.com/2pm-suddenly-mundeug,문득,291,0.089347079,0.120274914,0.202749141,0.206185567,0.264604811,0.305841924,0.305841924,0.312714777
https://colorcodedlyrics.com/2pm-superman-jun-k-amp-wooyoung,Superman,257,0.159533074,0.237354086,0.284046693,0.322957198,0.346303502,0.365758755,0.377431907,0.39688716
https://colorcodedlyrics.com/2pm-thank-you,Thank You,241,0.157676349,0.186721992,0.302904564,0.369294606,0.402489627,0.477178423,0.481327801,0.506224066
https://colorcodedlyrics.com/2pm-today-marks-the-1st-day-oneulbuteo-1il,오늘부터 1일,365,0.090410959,0.139726027,0.191780822,0.246575342,0.268493151,0.334246575,0.383561644,0.397260274
https://colorcodedlyrics.com/2pm-tu-piem-10-points-out-of-10-points-10jeom-manjeome-10jeom,10점 만점에 10점,495,0.090909091,0.185858586,0.23030303,0.337373737,0.36969697,0.41010101,0.436363636,0.44040404
https://colorcodedlyrics.com/2pm-tu-piem-don-t-stop-can-t-stop,Don&#8217;t Stop Can&#8217;t Stop,303,0.128712871,0.198019802,0.257425743,0.293729373,0.310231023,0.353135314,0.369636964,0.386138614
https://colorcodedlyrics.com/2pm-tu-piem-only-you,Only You,376,0.199468085,0.260638298,0.353723404,0.417553191,0.430851064,0.462765957,0.468085106,0.468085106
https://colorcodedlyrics.com/2pm-uneasy,Uneasy,224,0.151785714,0.1875,0.245535714,0.290178571,0.339285714,0.366071429,0.370535714,0.383928571
https://colorcodedlyrics.com/2pm-wanna-love-you-again,Wanna Love You Again,220,0.104545455,0.136363636,0.172727273,0.240909091,0.318181818,0.368181818,0.381818182,0.390909091
https://colorcodedlyrics.com/2pm-without-trying-sidottaedoeobsi,시도때도없이,277,0.173285199,0.342960289,0.368231047,0.389891697,0.487364621,0.512635379,0.519855596,0.519855596
https://colorcodedlyrics.com/2pm-without-u-color-coded-lyrics,Without U,285,0.129824561,0.164912281,0.214035088,0.273684211,0.305263158,0.389473684,0.414035088,0.431578947
https://colorcodedlyrics.com/2pm-you-re-hotter-than-summer-yeoleumboda-ddeugeoun-neo,여름보다 뜨거운 너,311,0.096463023,0.151125402,0.199356913,0.263665595,0.29903537,0.344051447,0.382636656,0.392282958
https://colorcodedlyrics.com/2pm-your-man-neomanui-namja,너만의 남자,330,0.154545455,0.203030303,0.354545455,0.396969697,0.421212121,0.433333333,0.475757576,0.478787879
https://colorcodedlyrics.com/2pm_-_hot_cc_lyrics,Hot,376,0.119680851,0.194148936,0.255319149,0.289893617,0.340425532,0.369680851,0.396276596,0.39893617
https://colorcodedlyrics.com/2pm_-_i_ll_be_back_cc_lyrics,I&#8217;ll be back,400,0.125,0.1425,0.235,0.3,0.32,0.365,0.4,0.415
https://colorcodedlyrics.com/2pm_-_space_maja_cc_lyrics,마자,372,0.150537634,0.185483871,0.233870968,0.252688172,0.279569892,0.311827957,0.327956989,0.349462366
https://colorcodedlyrics.com/2pm_girls_generation_sonyeosidae_-_cabi_song,Cabi Song,137,0.094890511,0.226277372,0.321167883,0.372262774,0.372262774,0.423357664,0.430656934,0.452554745
https://colorcodedlyrics.com/2pm_lyrics_index,2PM Lyrics Index,37,0.027027027,0.108108108,0.216216216,0.27027027,0.297297297,0.297297297,0.297297297,0.351351351
https://colorcodedlyrics.com/2yoon-pominis-tuyun-24-7,24/7,248,0.112903226,0.217741935,0.262096774,0.294354839,0.330645161,0.338709677,0.350806452,0.350806452
https://colorcodedlyrics.com/2yoon-pominis-tuyun-agmong-nightmare-feat-jung-ii-hoon,악몽 (feat. 정일훈),451,0.133037694,0.195121951,0.263858093,0.328159645,0.359201774,0.399113082,0.407982262,0.419068736
https://colorcodedlyrics.com/2yoon-pominis-tuyun-black-swan-feat-nassun,Black Swan,390,0.128205128,0.194871795,0.274358974,0.315384615,0.343589744,0.4,0.407692308,0.428205128
https://colorcodedlyrics.com/2yoon-pominis-tuyun-ssessesse-sesese-feat-kikaflo,쎄쎄쎄,527,0.155597723,0.223908918,0.290322581,0.341555977,0.388994307,0.451612903,0.457305503,0.462998102
https://colorcodedlyrics.com/2yoon-pominis-tuyun-why-not,Why Not,200,0.105,0.185,0.245,0.28,0.29,0.33,0.35,0.36
https://colorcodedlyrics.com/3036,"<span class=""Apple-style-span"" style=""font-size: 11px; font-weight: normal;"">&#8220;Remember&#8221;</span>",242,0.128099174,0.202479339,0.289256198,0.326446281,0.342975207,0.376033058,0.384297521,0.396694215
